neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,neuron_type,session_name,group_name
2360,10.0,19.0,1.9984014443252818e-16,-1.0391262606620846,-1.0391262606620848,152.0,0.009495598501367272,SIR,acute_15,acute_saline
2361,10.0,19.0,-2.331468351712829e-16,2.535735309348012,2.5357353093480124,53.5,0.059848992706293576,SR,acute_15,acute_saline
2362,10.0,19.0,-7.827072323607353e-16,13.187847252167208,13.187847252167208,0.0,1.451270706847692e-05,SIR,acute_15,acute_saline
2431,10.0,19.0,1.1102230246251566e-17,1.06015037593985,1.06015037593985,73.5,0.19940311971227476,SR,acute_01,acute_citalopram
2434,10.0,19.0,3.053113317719181e-17,-5.052057354108218,-5.052057354108218,149.5,0.011877035679989968,FF,acute_01,acute_citalopram
2435,10.0,19.0,-2.2204460492503132e-17,-3.1304811511242163,-3.1304811511242163,134.0,0.07130512278952482,SIR,acute_01,acute_citalopram
2436,10.0,19.0,-1.7763568394002506e-16,-4.929548906987684,-4.929548906987684,167.5,0.0007942378761549242,SIR,acute_01,acute_citalopram
2440,10.0,19.0,0.0,2.921724278717875,2.921724278717875,98.5,0.8834578830275444,FF,acute_01,acute_citalopram
2445,10.0,19.0,1.5099033134902129e-15,-11.472775095976015,-11.472775095976017,113.0,0.4170230245707145,SR,acute_01,acute_citalopram
2447,10.0,19.0,-4.440892098500626e-16,-13.730805760298232,-13.730805760298232,190.0,1.0723254032648511e-05,SR,acute_01,acute_citalopram
2448,10.0,19.0,1.7763568394002506e-16,-4.167970482175098,-4.167970482175098,190.0,1.1725905728090064e-05,SIR,acute_01,acute_citalopram
2450,10.0,19.0,4.2188474935755947e-16,-7.155727714248123,-7.155727714248123,159.0,0.003237946505712589,SIR,acute_01,acute_citalopram
2451,10.0,19.0,-1.1102230246251566e-17,10.815789473684207,10.815789473684207,62.0,0.0869330221691683,SIR,acute_01,acute_citalopram
2452,10.0,19.0,-2.220446049250313e-16,-3.0834383849906937,-3.0834383849906937,142.0,0.030325442261759965,SR,acute_01,acute_citalopram
2454,10.0,19.0,-3.9968028886505636e-16,-4.512926320706658,-4.512926320706658,126.0,0.1573203640719566,FF,acute_01,acute_citalopram
2455,10.0,19.0,-3.774758283725532e-16,-7.10527674137744,-7.10527674137744,180.0,8.260121349912523e-05,FF,acute_01,acute_citalopram
2457,10.0,19.0,-3.164135620181696e-16,-2.4131948625255104,-2.41319486252551,177.5,0.00014328238976303053,SIR,acute_01,acute_citalopram
2458,10.0,19.0,-1.1324274851176596e-15,-20.76744880873708,-20.76744880873708,130.0,0.10964210205958086,SIR,acute_01,acute_citalopram
2522,10.0,19.0,1.1102230246251566e-17,1.1808659437442461,1.1808659437442461,55.5,0.07209035150799742,SR,acute_12,acute_saline
2523,10.0,19.0,-1.1102230246251565e-16,-2.479801505927569,-2.479801505927569,173.0,0.00037599741783776546,SIR,acute_12,acute_saline
2525,10.0,19.0,1.9984014443252818e-16,-0.8776200636574574,-0.8776200636574576,141.5,0.034715172709885854,SR,acute_12,acute_saline
2528,10.0,19.0,6.661338147750939e-17,-0.07777926013398409,-0.07777926013398416,108.0,0.566279574045329,SR,acute_12,acute_saline
2531,10.0,19.0,-1.1102230246251565e-16,-1.059539270483498,-1.0595392704834978,147.0,0.0181285472065141,SR,acute_12,acute_saline
2533,10.0,19.0,9.769962616701378e-16,-0.5731425852538449,-0.5731425852538459,133.0,0.0852432103672653,SIR,acute_12,acute_saline
2544,10.0,19.0,8.881784197001253e-17,-0.657555478001704,-0.6575554780017041,139.0,0.04578247109154106,SIR,acute_12,acute_saline
2546,10.0,19.0,4.4408920985006264e-17,0.5999017260069318,0.5999017260069318,78.5,0.45670575292328286,SIR,acute_12,acute_saline
2548,10.0,19.0,4.662936703425658e-16,-2.516660326644214,-2.5166603266442142,151.0,0.010870690072783656,SR,acute_12,acute_saline
2551,10.0,19.0,-2.7755575615628914e-17,-0.26183650734263,-0.26183650734263,78.5,0.4469360923586231,SR,acute_12,acute_saline
2558,10.0,19.0,-3.552713678800501e-16,-0.7933525383076003,-0.7933525383076,133.5,0.08108603531506965,SR,acute_12,acute_saline
2559,10.0,19.0,-1.7763568394002506e-16,-0.4517253232985697,-0.4517253232985695,121.0,0.24199282271169809,SIR,acute_12,acute_saline
2560,10.0,19.0,-2.6645352591003756e-16,-6.473221325934038,-6.473221325934038,185.0,4.007489069388602e-05,SR,acute_12,acute_saline
2562,10.0,19.0,-2.2093438190040614e-15,2.51967296882984,2.519672968829842,19.5,0.0005754430237364324,SR,acute_12,acute_saline
2566,10.0,19.0,8.881784197001253e-17,-0.5338753476565413,-0.5338753476565414,130.0,0.11338419275279014,SR,acute_12,acute_saline
2567,10.0,19.0,-3.3306690738754696e-16,-2.1589313929895617,-2.1589313929895613,161.0,0.0026463360094893303,SR,acute_12,acute_saline
2569,10.0,19.0,-1.1102230246251565e-16,0.8115249457311563,0.8115249457311564,62.0,0.13581198715497741,SR,acute_12,acute_saline
2570,10.0,19.0,-1.1102230246251565e-16,-0.35729562744519355,-0.35729562744519344,117.0,0.32389386987240143,SIR,acute_12,acute_saline
2571,10.0,19.0,-2.886579864025407e-16,-1.5076758003047086,-1.5076758003047084,155.0,0.006326068612729725,SR,acute_12,acute_saline
2573,10.0,19.0,-1.3322676295501878e-16,-0.9751026903623142,-0.9751026903623141,146.0,0.02046727151623195,SR,acute_12,acute_saline
2574,10.0,19.0,2.581268532253489e-16,0.06828911486379087,0.0682891148637906,76.0,0.395971322295421,SR,acute_12,acute_saline
2575,10.0,19.0,2.886579864025407e-16,-4.133554939517657,-4.133554939517657,170.0,0.0006282016039241247,SR,acute_12,acute_saline
2577,10.0,19.0,5.551115123125783e-18,-2.6350806083025056,-2.6350806083025056,171.0,0.0005318552819264423,SR,acute_12,acute_saline
2578,10.0,19.0,3.3306690738754696e-16,-1.9964132902100808,-1.9964132902100813,179.0,0.00012725327096505516,SR,acute_12,acute_saline
2585,10.0,19.0,-2.2204460492503132e-17,2.384986563612839,2.384986563612839,24.0,0.0012157445894801558,SIR,acute_12,acute_saline
2586,10.0,19.0,-2.2204460492503132e-17,-1.1736003619735333,-1.1736003619735333,173.0,0.0003766244809686668,SIR,acute_12,acute_saline
2587,10.0,19.0,1.887379141862766e-16,2.572476358158137,2.572476358158137,5.0,4.0162709393723125e-05,SIR,acute_12,acute_saline
2588,10.0,19.0,-4.4408920985006264e-17,15.94257767238279,15.94257767238279,5.0,3.9464346997686824e-05,SIR,acute_12,acute_saline
2589,10.0,19.0,-7.771561172376095e-17,6.862280439024497,6.862280439024497,1.5,1.9614344031673347e-05,SR,acute_12,acute_saline
2590,10.0,19.0,6.661338147750939e-17,-2.0138279119899702,-2.0138279119899702,173.0,0.0003611702778310482,SIR,acute_12,acute_saline
2592,10.0,19.0,1.3322676295501878e-16,-0.2933777443703174,-0.2933777443703175,132.5,0.08952936641665885,FF,acute_11,acute_saline
2593,10.0,19.0,1.9984014443252818e-16,-0.34970495960057124,-0.34970495960057146,82.0,0.566279574045329,FF,acute_11,acute_saline
2594,10.0,19.0,0.0,4.699273479207112,4.699273479207112,15.5,0.00028722708865414363,SIR,acute_11,acute_saline
2595,10.0,19.0,-8.881784197001253e-17,1.007665603561474,1.007665603561474,152.0,0.009085100622798745,SIR,acute_11,acute_saline
2596,10.0,19.0,-6.217248937900876e-16,-5.671027129508704,-5.671027129508703,150.0,0.0123972099040635,FF,acute_11,acute_saline
2598,10.0,19.0,4.2188474935755947e-16,6.309182194775831,6.309182194775831,30.0,0.0030635633392649586,SR,acute_11,acute_saline
2601,10.0,19.0,0.0,-0.6435578179739226,-0.6435578179739226,148.0,0.015691340525349495,SIR,acute_11,acute_saline
2603,10.0,19.0,8.881784197001253e-17,-0.4510998195924108,-0.4510998195924109,149.0,0.014062778651272322,SIR,acute_11,acute_saline
2604,10.0,19.0,-2.2204460492503132e-17,-1.1321000173182474,-1.1321000173182474,153.5,0.007740343858066845,SR,acute_11,acute_saline
2605,10.0,19.0,-5.551115123125783e-16,0.8568582017004567,0.8568582017004572,93.0,0.9451021336426937,SIR,acute_11,acute_saline
2606,10.0,19.0,5.551115123125783e-17,0.004783156213016574,0.004783156213016519,138.0,0.050914617840616565,SIR,acute_11,acute_saline
2607,10.0,19.0,4.440892098500626e-16,3.6715262506713144,3.671526250671314,0.5,1.6065592665623822e-05,FF,acute_11,acute_saline
2608,10.0,19.0,1.3322676295501878e-16,64.62291677066804,64.62291677066804,0.0,1.4407307172945823e-05,SIR,acute_11,acute_saline
2609,10.0,19.0,-1.1102230246251565e-16,19.46075474799351,19.46075474799351,103.0,0.7304660447863817,SIR,acute_11,acute_saline
2610,10.0,19.0,-9.06219543850284e-16,-0.7042672441130401,-0.7042672441130392,103.0,0.730753334722013,FF,acute_11,acute_saline
2611,10.0,19.0,-4.662936703425658e-16,-2.792144761263559,-2.7921447612635584,174.0,0.0003159886022879105,FF,acute_11,acute_saline
2612,10.0,19.0,-1.2490009027033011e-17,-3.3076739316537385,-3.3076739316537385,186.0,3.282361886560242e-05,SR,acute_11,acute_saline
2613,10.0,19.0,-2.2204460492503132e-17,0.11132628621976166,0.11132628621976169,85.0,0.66287766118839,FF,acute_11,acute_saline
2616,10.0,19.0,4.884981308350689e-16,12.714063394275978,12.714063394275978,39.5,0.011565601279638509,FF,acute_11,acute_saline
2617,10.0,19.0,2.2204460492503132e-17,-1.2122336077607174,-1.2122336077607174,165.0,0.0014050978551714808,SIR,acute_11,acute_saline
2618,10.0,19.0,-2.220446049250313e-16,1.1480130193612312,1.1480130193612315,88.0,0.765519648010929,SIR,acute_11,acute_saline
2619,10.0,19.0,-1.7763568394002506e-16,1.5757535013990525,1.5757535013990527,34.5,0.0058931671769475325,SIR,acute_11,acute_saline
2620,10.0,19.0,-6.661338147750939e-17,-2.8434811109041664,-2.8434811109041664,158.0,0.004125493345114136,SIR,acute_11,acute_saline
2621,10.0,19.0,-1.9984014443252818e-16,2.666306167287072,2.666306167287072,15.5,0.00028524383072593684,SIR,acute_11,acute_saline
2622,10.0,19.0,3.552713678800501e-16,0.06720103402618015,0.06720103402617979,115.5,0.3584399688462617,SR,acute_11,acute_saline
2623,10.0,19.0,-6.439293542825908e-16,0.5694169337892375,0.5694169337892382,119.0,0.28092044199233435,FF,acute_11,acute_saline
2624,10.0,19.0,-3.3306690738754695e-17,-0.15789473684210523,-0.1578947368421052,99.5,0.6760040845216055,FF,acute_11,acute_saline
2625,10.0,19.0,-2.220446049250313e-16,7.593763921248959,7.593763921248959,44.0,0.020451741946576202,SR,acute_11,acute_saline
2626,10.0,19.0,2.2204460492503132e-17,-1.45925572041479,-1.45925572041479,156.0,0.00550439938044453,SIR,acute_11,acute_saline
2627,10.0,19.0,-4.4408920985006264e-17,-1.4256031660020345,-1.4256031660020345,129.0,0.12417968775623356,SIR,acute_11,acute_saline
2628,10.0,19.0,1.7763568394002506e-16,1.463365439868979,1.4633654398689788,61.0,0.12399423245210234,SIR,acute_11,acute_saline
2629,10.0,19.0,1.9984014443252818e-16,-1.1091244398507454,-1.1091244398507456,157.0,0.004734000532317134,SIR,acute_11,acute_saline
2630,10.0,19.0,-2.2204460492503132e-17,1.1034968735523587,1.1034968735523587,37.0,0.008332751739180275,FF,acute_11,acute_saline
2634,10.0,19.0,-3.8857805861880476e-17,9.676034706418376,9.676034706418376,4.5,3.603739883538445e-05,SIR,acute_11,acute_saline
