neuron_id,lag,time,cc,session_name,bin_width,block
1930,0,0.0,0.006511087040840439,hamilton_36,1.0,pre
1934,0,0.0,0.02300626328511221,hamilton_36,1.0,pre
1942,0,0.0,-0.0035691506365255025,hamilton_36,1.0,pre
1945,0,0.0,0.0650496054545669,hamilton_36,1.0,pre
1968,0,0.0,0.007370244088429661,hamilton_32,1.0,pre
1969,0,0.0,-0.07427008596140085,hamilton_32,1.0,pre
1970,0,0.0,0.006815692115268991,hamilton_32,1.0,pre
1975,0,0.0,0.039022209479696306,hamilton_32,1.0,pre
1978,0,0.0,0.32329889108689625,hamilton_32,1.0,pre
1984,0,0.0,0.2943871945639996,hamilton_32,1.0,pre
1985,0,0.0,0.10339788989197522,hamilton_32,1.0,pre
1988,0,0.0,0.015037139297589533,hamilton_32,1.0,pre
1990,0,0.0,0.028216944551477344,hamilton_32,1.0,pre
1991,0,0.0,-0.022398220984352783,hamilton_32,1.0,pre
1992,0,0.0,0.34572618161444535,hamilton_32,1.0,pre
1993,0,0.0,0.010885059140673168,hamilton_32,1.0,pre
1998,0,0.0,-0.1021473226893098,hamilton_32,1.0,pre
1999,0,0.0,0.26747297382556495,hamilton_32,1.0,pre
2000,0,0.0,0.11673186693717331,hamilton_32,1.0,pre
1036,0,0.0,0.03937195989209131,hamilton_04,0.05,base_shock
1037,0,0.0,0.04405038088758495,hamilton_04,0.05,base_shock
1038,0,0.0,0.056371219787882586,hamilton_04,0.05,base_shock
1041,0,0.0,-0.013315104152387215,hamilton_04,0.05,base_shock
1047,0,0.0,0.04550463737071392,hamilton_04,0.05,base_shock
1049,0,0.0,0.04172271215568837,hamilton_04,0.05,base_shock
1052,0,0.0,0.08952372152967963,hamilton_09,0.05,base_shock
1055,0,0.0,0.032789935776019574,hamilton_09,0.05,base_shock
1057,0,0.0,0.14085101320947022,hamilton_09,0.05,base_shock
1058,0,0.0,0.021562139942135357,hamilton_09,0.05,base_shock
1059,0,0.0,0.014867983875590232,hamilton_09,0.05,base_shock
1061,0,0.0,0.17423905593504943,hamilton_09,0.05,base_shock
1062,0,0.0,0.1301374444722491,hamilton_09,0.05,base_shock
1068,0,0.0,0.06291155187402944,hamilton_09,0.05,base_shock
1613,0,0.0,-0.0021535589135780087,hamilton_31,0.05,base_shock
1614,0,0.0,0.0028502941764242695,hamilton_31,0.05,base_shock
1620,0,0.0,-0.00864089525721662,hamilton_31,0.05,base_shock
1622,0,0.0,0.0070245812548837185,hamilton_31,0.05,base_shock
1623,0,0.0,0.01426587621563647,hamilton_31,0.05,base_shock
1625,0,0.0,0.011419802656171343,hamilton_31,0.05,base_shock
1626,0,0.0,0.004702854438135133,hamilton_31,0.05,base_shock
1636,0,0.0,0.004846898376709674,hamilton_31,0.05,base_shock
1638,0,0.0,-0.018097804971331698,hamilton_31,0.05,base_shock
1640,0,0.0,0.004447758560597666,hamilton_31,0.05,base_shock
1641,0,0.0,0.002624774826166069,hamilton_31,0.05,base_shock
1644,0,0.0,-0.004251946584553764,hamilton_31,0.05,base_shock
1647,0,0.0,0.019652832147634865,hamilton_31,0.05,base_shock
1657,0,0.0,-0.003171685374185347,hamilton_31,0.05,base_shock
1658,0,0.0,-0.01189062671682728,hamilton_31,0.05,base_shock
1659,0,0.0,-0.008377825378810691,hamilton_31,0.05,base_shock
1661,0,0.0,0.012720465195990033,hamilton_31,0.05,base_shock
1663,0,0.0,-0.005102558956906723,hamilton_31,0.05,base_shock
1664,0,0.0,0.012702051078059893,hamilton_31,0.05,base_shock
1668,0,0.0,0.0037767680488304464,hamilton_31,0.05,base_shock
1670,0,0.0,0.0007440234761606764,hamilton_31,0.05,base_shock
1675,0,0.0,0.004435770851441992,hamilton_31,0.05,base_shock
1683,0,0.0,-0.003289368430653014,hamilton_31,0.05,base_shock
1687,0,0.0,-0.002764593663037936,hamilton_31,0.05,base_shock
1690,0,0.0,0.013714083573521493,hamilton_38,0.05,base_shock
1691,0,0.0,-0.003093074986786111,hamilton_38,0.05,base_shock
1695,0,0.0,-0.0075546364131459836,hamilton_38,0.05,base_shock
1706,0,0.0,0.04142486624041816,hamilton_38,0.05,base_shock
1726,0,0.0,0.00731882117775374,hamilton_38,0.05,base_shock
1727,0,0.0,0.04094772077495417,hamilton_38,0.05,base_shock
1732,0,0.0,-0.0035005853472076243,hamilton_38,0.05,base_shock
1733,0,0.0,0.013390548786628455,hamilton_38,0.05,base_shock
1735,0,0.0,-0.025832819331877706,hamilton_38,0.05,base_shock
1737,0,0.0,0.015002705965097894,hamilton_38,0.05,base_shock
1741,0,0.0,0.007976422208304633,hamilton_38,0.05,base_shock
1748,0,0.0,0.01953714451288417,hamilton_38,0.05,base_shock
1752,0,0.0,0.0185390393910763,hamilton_38,0.05,base_shock
1754,0,0.0,0.02468275736942758,hamilton_38,0.05,base_shock
1769,0,0.0,0.013877641125790582,hamilton_37,0.05,base_shock
1810,0,0.0,0.0013974523503440862,hamilton_37,0.05,base_shock
1811,0,0.0,0.0015764574499173532,hamilton_37,0.05,base_shock
1813,0,0.0,0.015235348973832564,hamilton_37,0.05,base_shock
1814,0,0.0,-0.0018390045928079989,hamilton_37,0.05,base_shock
1815,0,0.0,0.012897626473339885,hamilton_37,0.05,base_shock
1817,0,0.0,0.015000685643289475,hamilton_37,0.05,base_shock
1818,0,0.0,-0.011061314351707544,hamilton_37,0.05,base_shock
1821,0,0.0,-0.004107233885642493,hamilton_37,0.05,base_shock
1822,0,0.0,0.001620538022729925,hamilton_37,0.05,base_shock
1826,0,0.0,0.023746510227477664,hamilton_37,0.05,base_shock
1829,0,0.0,0.021881406199435745,hamilton_37,0.05,base_shock
1832,0,0.0,0.023120796747260846,hamilton_37,0.05,base_shock
1833,0,0.0,0.02006711483845051,hamilton_37,0.05,base_shock
1835,0,0.0,0.028632848173476916,hamilton_37,0.05,base_shock
1836,0,0.0,0.028328237205357334,hamilton_37,0.05,base_shock
1841,0,0.0,0.005822646885459953,hamilton_35,0.05,base_shock
1843,0,0.0,0.005899566072014058,hamilton_35,0.05,base_shock
1846,0,0.0,0.020064268875041827,hamilton_35,0.05,base_shock
1848,0,0.0,0.028466554806662242,hamilton_35,0.05,base_shock
1857,0,0.0,0.015771497244522748,hamilton_35,0.05,base_shock
1858,0,0.0,0.01964818883063473,hamilton_35,0.05,base_shock
1860,0,0.0,0.02769306795640646,hamilton_35,0.05,base_shock
1864,0,0.0,0.11038059273731608,hamilton_35,0.05,base_shock
1865,0,0.0,0.017063153805355415,hamilton_35,0.05,base_shock
1867,0,0.0,0.0591886102906798,hamilton_35,0.05,base_shock
1868,0,0.0,0.06001424684947162,hamilton_35,0.05,base_shock
1869,0,0.0,0.022889564077490956,hamilton_35,0.05,base_shock
1878,0,0.0,0.012293521817978091,hamilton_35,0.05,base_shock
1881,0,0.0,0.023958924377588602,hamilton_35,0.05,base_shock
1885,0,0.0,0.0242349677511017,hamilton_35,0.05,base_shock
1888,0,0.0,0.04481603102512302,hamilton_35,0.05,base_shock
1889,0,0.0,0.12288706128078816,hamilton_35,0.05,base_shock
1894,0,0.0,0.08598869468592918,hamilton_35,0.05,base_shock
1895,0,0.0,0.04855784257243041,hamilton_35,0.05,base_shock
1902,0,0.0,-0.017634480299179092,hamilton_35,0.05,base_shock
1904,0,0.0,0.011178296161863964,hamilton_35,0.05,base_shock
1908,0,0.0,0.07570850464709533,hamilton_35,0.05,base_shock
1909,0,0.0,0.03907543670237395,hamilton_35,0.05,base_shock
1910,0,0.0,0.019707235257241582,hamilton_35,0.05,base_shock
1911,0,0.0,0.023867058083126842,hamilton_36,0.05,base_shock
1921,0,0.0,0.017945024883358588,hamilton_36,0.05,base_shock
1924,0,0.0,-0.003618188752765892,hamilton_36,0.05,base_shock
1930,0,0.0,0.005396419270398541,hamilton_36,0.05,base_shock
1934,0,0.0,0.017305069394365855,hamilton_36,0.05,base_shock
1940,0,0.0,-0.0028279027737394585,hamilton_36,0.05,base_shock
1942,0,0.0,0.007359693180449023,hamilton_36,0.05,base_shock
1956,0,0.0,0.02322599292968703,hamilton_36,0.05,base_shock
1960,0,0.0,0.0014268646415979448,hamilton_36,0.05,base_shock
1962,0,0.0,0.009175664274591787,hamilton_32,0.05,base_shock
1963,0,0.0,0.030705854170230758,hamilton_32,0.05,base_shock
1968,0,0.0,0.014177727634619967,hamilton_32,0.05,base_shock
1973,0,0.0,0.017127425071956914,hamilton_32,0.05,base_shock
1974,0,0.0,0.025357736906369367,hamilton_32,0.05,base_shock
1980,0,0.0,0.033430354782927926,hamilton_32,0.05,base_shock
1982,0,0.0,0.028532100409843643,hamilton_32,0.05,base_shock
1985,0,0.0,0.007073201596006222,hamilton_32,0.05,base_shock
1988,0,0.0,0.016979599848787136,hamilton_32,0.05,base_shock
1992,0,0.0,0.02950784705922757,hamilton_32,0.05,base_shock
1999,0,0.0,0.023328613460560147,hamilton_32,0.05,base_shock
2003,0,0.0,-0.0006496341009047137,hamilton_32,0.05,base_shock
1032,0,0.0,-0.11877676272330327,hamilton_04,0.1,base_shock
1034,0,0.0,0.11630175051570259,hamilton_04,0.1,base_shock
1036,0,0.0,0.033460671408033625,hamilton_04,0.1,base_shock
1037,0,0.0,0.06623664988677987,hamilton_04,0.1,base_shock
1044,0,0.0,0.05284988753179011,hamilton_04,0.1,base_shock
1047,0,0.0,0.036775723586693385,hamilton_04,0.1,base_shock
1048,0,0.0,0.03374236254128603,hamilton_04,0.1,base_shock
1049,0,0.0,0.1370144034429702,hamilton_04,0.1,base_shock
1054,0,0.0,0.036602232809765205,hamilton_09,0.1,base_shock
1062,0,0.0,0.05245833734434383,hamilton_09,0.1,base_shock
1614,0,0.0,-0.00323634719599559,hamilton_31,0.1,base_shock
1615,0,0.0,-0.013752634720967138,hamilton_31,0.1,base_shock
1616,0,0.0,0.009895715949010175,hamilton_31,0.1,base_shock
1619,0,0.0,0.014059548911832273,hamilton_31,0.1,base_shock
1620,0,0.0,0.011105275947221417,hamilton_31,0.1,base_shock
1621,0,0.0,0.025720714393252422,hamilton_31,0.1,base_shock
1636,0,0.0,0.017879583129275345,hamilton_31,0.1,base_shock
1639,0,0.0,0.016625371003639783,hamilton_31,0.1,base_shock
1640,0,0.0,0.05339527608061582,hamilton_31,0.1,base_shock
1641,0,0.0,0.027067681413550423,hamilton_31,0.1,base_shock
1644,0,0.0,0.006468602537159968,hamilton_31,0.1,base_shock
1647,0,0.0,0.05401904457523139,hamilton_31,0.1,base_shock
1648,0,0.0,0.044438308100553756,hamilton_31,0.1,base_shock
1649,0,0.0,0.018048522152142484,hamilton_31,0.1,base_shock
1659,0,0.0,-0.0013982184169122284,hamilton_31,0.1,base_shock
1661,0,0.0,0.04415393412987392,hamilton_31,0.1,base_shock
1663,0,0.0,-0.0043017493660890875,hamilton_31,0.1,base_shock
1667,0,0.0,0.025314604571102937,hamilton_31,0.1,base_shock
1668,0,0.0,0.015235110955423665,hamilton_31,0.1,base_shock
1670,0,0.0,0.008169846793886623,hamilton_31,0.1,base_shock
1681,0,0.0,-0.00012235216463496308,hamilton_31,0.1,base_shock
1687,0,0.0,0.011703403574259193,hamilton_31,0.1,base_shock
1690,0,0.0,0.04143235455058498,hamilton_38,0.1,base_shock
1691,0,0.0,-0.0023182382404513787,hamilton_38,0.1,base_shock
1695,0,0.0,-0.0016495695609247626,hamilton_38,0.1,base_shock
1697,0,0.0,0.0699115882927285,hamilton_38,0.1,base_shock
1709,0,0.0,0.0647554774225153,hamilton_38,0.1,base_shock
1713,0,0.0,0.07459165033705398,hamilton_38,0.1,base_shock
1715,0,0.0,0.03642214943708555,hamilton_38,0.1,base_shock
1726,0,0.0,0.04153482894296253,hamilton_38,0.1,base_shock
1733,0,0.0,0.022678032681089467,hamilton_38,0.1,base_shock
1735,0,0.0,-0.03560492159469302,hamilton_38,0.1,base_shock
1739,0,0.0,0.06978154877860201,hamilton_38,0.1,base_shock
1741,0,0.0,0.02260840660716809,hamilton_38,0.1,base_shock
1748,0,0.0,0.08436492709095783,hamilton_38,0.1,base_shock
1749,0,0.0,0.06491863853593367,hamilton_38,0.1,base_shock
1754,0,0.0,0.05063085039563785,hamilton_38,0.1,base_shock
1760,0,0.0,0.037315743070440215,hamilton_37,0.1,base_shock
1769,0,0.0,0.03950034821009817,hamilton_37,0.1,base_shock
1772,0,0.0,-0.011286367391041635,hamilton_37,0.1,base_shock
1775,0,0.0,-0.011222258014618297,hamilton_37,0.1,base_shock
1795,0,0.0,0.004103961322571562,hamilton_37,0.1,base_shock
1811,0,0.0,-0.014362661838602103,hamilton_37,0.1,base_shock
1818,0,0.0,-0.00017400654685743866,hamilton_37,0.1,base_shock
1821,0,0.0,0.0034506391042570988,hamilton_37,0.1,base_shock
1824,0,0.0,0.018258374740025625,hamilton_37,0.1,base_shock
1827,0,0.0,0.01504995353798607,hamilton_37,0.1,base_shock
1831,0,0.0,0.011439579387094985,hamilton_37,0.1,base_shock
1836,0,0.0,0.036563816541731284,hamilton_37,0.1,base_shock
1839,0,0.0,0.01251694608648136,hamilton_35,0.1,base_shock
1848,0,0.0,0.022649684262900666,hamilton_35,0.1,base_shock
1850,0,0.0,0.022810337097793357,hamilton_35,0.1,base_shock
1856,0,0.0,0.03334346517435204,hamilton_35,0.1,base_shock
1867,0,0.0,0.06768105162154466,hamilton_35,0.1,base_shock
1868,0,0.0,0.05425434498974523,hamilton_35,0.1,base_shock
1869,0,0.0,0.046928601805759675,hamilton_35,0.1,base_shock
1871,0,0.0,0.015531949085925957,hamilton_35,0.1,base_shock
1875,0,0.0,-0.06006021333024063,hamilton_35,0.1,base_shock
1881,0,0.0,0.015664531143028255,hamilton_35,0.1,base_shock
1884,0,0.0,0.016191777516941234,hamilton_35,0.1,base_shock
1888,0,0.0,0.025757638764233582,hamilton_35,0.1,base_shock
1890,0,0.0,-0.018543508034917118,hamilton_35,0.1,base_shock
1894,0,0.0,0.05363246323479357,hamilton_35,0.1,base_shock
1895,0,0.0,0.04885926306841296,hamilton_35,0.1,base_shock
1902,0,0.0,-0.04071336185607115,hamilton_35,0.1,base_shock
1904,0,0.0,0.04441099309554266,hamilton_35,0.1,base_shock
1906,0,0.0,-0.03028743787686949,hamilton_35,0.1,base_shock
1910,0,0.0,0.05193321654856764,hamilton_35,0.1,base_shock
1911,0,0.0,0.040588332936295816,hamilton_36,0.1,base_shock
1914,0,0.0,0.028088427178233424,hamilton_36,0.1,base_shock
1919,0,0.0,0.04724119828243172,hamilton_36,0.1,base_shock
1921,0,0.0,0.03179559364766598,hamilton_36,0.1,base_shock
1929,0,0.0,-0.0005904403688494245,hamilton_36,0.1,base_shock
1940,0,0.0,0.003851490067595685,hamilton_36,0.1,base_shock
1947,0,0.0,0.007286172829107219,hamilton_36,0.1,base_shock
1951,0,0.0,0.06394000365804701,hamilton_36,0.1,base_shock
1952,0,0.0,0.0962721410274267,hamilton_36,0.1,base_shock
1956,0,0.0,0.08270653705331793,hamilton_36,0.1,base_shock
1960,0,0.0,0.0017333400843391313,hamilton_36,0.1,base_shock
1961,0,0.0,0.1253466781741606,hamilton_32,0.1,base_shock
1969,0,0.0,0.04009028766673628,hamilton_32,0.1,base_shock
1980,0,0.0,0.02672522220609313,hamilton_32,0.1,base_shock
1987,0,0.0,0.004172439652978244,hamilton_32,0.1,base_shock
1988,0,0.0,0.04202958816590438,hamilton_32,0.1,base_shock
1990,0,0.0,0.1496455235923298,hamilton_32,0.1,base_shock
1991,0,0.0,0.061210424582433406,hamilton_32,0.1,base_shock
1992,0,0.0,0.012889600862325353,hamilton_32,0.1,base_shock
1993,0,0.0,0.07686889881555549,hamilton_32,0.1,base_shock
1998,0,0.0,0.0433650824833632,hamilton_32,0.1,base_shock
2000,0,0.0,0.12013944321639929,hamilton_32,0.1,base_shock
2001,0,0.0,0.056303593167272285,hamilton_32,0.1,base_shock
2002,0,0.0,0.0022195161195491353,hamilton_32,0.1,base_shock
1040,0,0.0,-0.018815689245792435,hamilton_04,0.5,base_shock
1048,0,0.0,0.04362230018617994,hamilton_04,0.5,base_shock
1049,0,0.0,0.1642172841579284,hamilton_04,0.5,base_shock
1050,0,0.0,0.1252405445430333,hamilton_04,0.5,base_shock
1061,0,0.0,0.09004064531399568,hamilton_09,0.5,base_shock
1062,0,0.0,0.11462513689890329,hamilton_09,0.5,base_shock
1064,0,0.0,0.05618976530584551,hamilton_09,0.5,base_shock
1065,0,0.0,0.0202354913728938,hamilton_09,0.5,base_shock
1615,0,0.0,0.022254129818687286,hamilton_31,0.5,base_shock
1619,0,0.0,0.028308423656060372,hamilton_31,0.5,base_shock
1620,0,0.0,0.08463716487863955,hamilton_31,0.5,base_shock
1621,0,0.0,0.043418915907737006,hamilton_31,0.5,base_shock
1623,0,0.0,0.07277820216084499,hamilton_31,0.5,base_shock
1632,0,0.0,-0.020537173770296582,hamilton_31,0.5,base_shock
1639,0,0.0,0.030405064323635413,hamilton_31,0.5,base_shock
1640,0,0.0,0.11382637135498085,hamilton_31,0.5,base_shock
1645,0,0.0,0.08403554316487813,hamilton_31,0.5,base_shock
1647,0,0.0,0.11428948253655763,hamilton_31,0.5,base_shock
1648,0,0.0,0.10130992400158563,hamilton_31,0.5,base_shock
1649,0,0.0,0.0482263634779496,hamilton_31,0.5,base_shock
1650,0,0.0,0.020389421601850737,hamilton_31,0.5,base_shock
1657,0,0.0,-0.004888219244096924,hamilton_31,0.5,base_shock
1658,0,0.0,-0.03364986431929311,hamilton_31,0.5,base_shock
1659,0,0.0,0.0018863301759327756,hamilton_31,0.5,base_shock
1660,0,0.0,0.05821428934554877,hamilton_31,0.5,base_shock
1661,0,0.0,0.11114557329000153,hamilton_31,0.5,base_shock
1664,0,0.0,0.07090325573580773,hamilton_31,0.5,base_shock
1669,0,0.0,0.07809552948934968,hamilton_31,0.5,base_shock
1670,0,0.0,0.032850689469956965,hamilton_31,0.5,base_shock
1671,0,0.0,-0.010517781236109197,hamilton_31,0.5,base_shock
1676,0,0.0,0.018144843746687407,hamilton_31,0.5,base_shock
1684,0,0.0,0.12393647320262749,hamilton_31,0.5,base_shock
1685,0,0.0,0.08581463108093543,hamilton_31,0.5,base_shock
1691,0,0.0,-0.018687584863190925,hamilton_38,0.5,base_shock
1700,0,0.0,0.0326806088892935,hamilton_38,0.5,base_shock
1709,0,0.0,-0.08458269704462801,hamilton_38,0.5,base_shock
1715,0,0.0,0.22118265482696384,hamilton_38,0.5,base_shock
1720,0,0.0,0.19935093963085793,hamilton_38,0.5,base_shock
1721,0,0.0,0.2820776983567908,hamilton_38,0.5,base_shock
1726,0,0.0,-0.03682007692386076,hamilton_38,0.5,base_shock
1728,0,0.0,0.30459050823655176,hamilton_38,0.5,base_shock
1733,0,0.0,0.01487996635391789,hamilton_38,0.5,base_shock
1736,0,0.0,0.04162193046052058,hamilton_38,0.5,base_shock
1737,0,0.0,0.0844594333878813,hamilton_38,0.5,base_shock
1743,0,0.0,0.0554976910955213,hamilton_38,0.5,base_shock
1751,0,0.0,0.22523372456471022,hamilton_38,0.5,base_shock
1792,0,0.0,-0.20914299399500802,hamilton_37,0.5,base_shock
1800,0,0.0,0.11632492233486035,hamilton_37,0.5,base_shock
1810,0,0.0,0.05279231428235489,hamilton_37,0.5,base_shock
1811,0,0.0,0.06584785437594444,hamilton_37,0.5,base_shock
1812,0,0.0,0.1362621879278469,hamilton_37,0.5,base_shock
1818,0,0.0,-0.03836867492458928,hamilton_37,0.5,base_shock
1822,0,0.0,0.004167644703575236,hamilton_37,0.5,base_shock
1825,0,0.0,0.07102237546191101,hamilton_37,0.5,base_shock
1827,0,0.0,0.09945038375370621,hamilton_37,0.5,base_shock
1831,0,0.0,0.034205264361584796,hamilton_37,0.5,base_shock
1832,0,0.0,0.05916181143631806,hamilton_37,0.5,base_shock
1839,0,0.0,0.07055955831312703,hamilton_35,0.5,base_shock
1842,0,0.0,0.23245500813193065,hamilton_35,0.5,base_shock
1843,0,0.0,0.0012239400626957943,hamilton_35,0.5,base_shock
1857,0,0.0,0.02981175609808953,hamilton_35,0.5,base_shock
1858,0,0.0,0.04255342280644203,hamilton_35,0.5,base_shock
1861,0,0.0,0.012250618534068532,hamilton_35,0.5,base_shock
1864,0,0.0,0.1881262598719501,hamilton_35,0.5,base_shock
1866,0,0.0,0.12586324096494106,hamilton_35,0.5,base_shock
1867,0,0.0,0.013088904236495837,hamilton_35,0.5,base_shock
1868,0,0.0,-0.016190166730151778,hamilton_35,0.5,base_shock
1872,0,0.0,-0.016780472552005286,hamilton_35,0.5,base_shock
1873,0,0.0,0.0083538672350429,hamilton_35,0.5,base_shock
1875,0,0.0,-0.05693848751763182,hamilton_35,0.5,base_shock
1878,0,0.0,-0.011772690063597152,hamilton_35,0.5,base_shock
1879,0,0.0,0.1879357244198049,hamilton_35,0.5,base_shock
1882,0,0.0,0.03696729258347885,hamilton_35,0.5,base_shock
1883,0,0.0,0.05556858372998498,hamilton_35,0.5,base_shock
1884,0,0.0,0.000988701522353423,hamilton_35,0.5,base_shock
1890,0,0.0,-0.1285246900973354,hamilton_35,0.5,base_shock
1893,0,0.0,0.0781838468350404,hamilton_35,0.5,base_shock
1894,0,0.0,0.23331962004265266,hamilton_35,0.5,base_shock
1897,0,0.0,0.052756162703340166,hamilton_35,0.5,base_shock
1900,0,0.0,0.17144047077446847,hamilton_35,0.5,base_shock
1902,0,0.0,-0.19219186404338484,hamilton_35,0.5,base_shock
1906,0,0.0,-0.0902355096892987,hamilton_35,0.5,base_shock
1909,0,0.0,0.14294414704516287,hamilton_35,0.5,base_shock
1910,0,0.0,-0.04368787247378924,hamilton_35,0.5,base_shock
1911,0,0.0,0.07197571291334305,hamilton_36,0.5,base_shock
1914,0,0.0,0.11806327682501186,hamilton_36,0.5,base_shock
1921,0,0.0,0.08466259763812246,hamilton_36,0.5,base_shock
1924,0,0.0,-0.009532349787125204,hamilton_36,0.5,base_shock
1928,0,0.0,0.022398831963543992,hamilton_36,0.5,base_shock
1930,0,0.0,0.007999573322002922,hamilton_36,0.5,base_shock
1938,0,0.0,0.08738315223302148,hamilton_36,0.5,base_shock
1940,0,0.0,0.08786310226848905,hamilton_36,0.5,base_shock
1942,0,0.0,0.05490924592643296,hamilton_36,0.5,base_shock
1949,0,0.0,0.1430027439617389,hamilton_36,0.5,base_shock
1951,0,0.0,0.14614309960929725,hamilton_36,0.5,base_shock
1952,0,0.0,0.18055044509345644,hamilton_36,0.5,base_shock
1960,0,0.0,-0.0596253706114407,hamilton_36,0.5,base_shock
1961,0,0.0,0.13937439702937673,hamilton_32,0.5,base_shock
1963,0,0.0,0.0488874209793868,hamilton_32,0.5,base_shock
1966,0,0.0,0.02440420391565721,hamilton_32,0.5,base_shock
1969,0,0.0,0.04616041009760464,hamilton_32,0.5,base_shock
1973,0,0.0,0.012373575563470856,hamilton_32,0.5,base_shock
1974,0,0.0,0.10531978473776439,hamilton_32,0.5,base_shock
1975,0,0.0,0.032474879751321774,hamilton_32,0.5,base_shock
1978,0,0.0,0.216825767610769,hamilton_32,0.5,base_shock
1980,0,0.0,0.04534547982754478,hamilton_32,0.5,base_shock
1982,0,0.0,0.14789902985836756,hamilton_32,0.5,base_shock
1983,0,0.0,-0.014871123683600683,hamilton_32,0.5,base_shock
1984,0,0.0,0.06303778216322026,hamilton_32,0.5,base_shock
1987,0,0.0,0.050192247075060904,hamilton_32,0.5,base_shock
1989,0,0.0,0.13239675370187445,hamilton_32,0.5,base_shock
1990,0,0.0,0.21052520974596575,hamilton_32,0.5,base_shock
1991,0,0.0,0.07969315919905945,hamilton_32,0.5,base_shock
1993,0,0.0,0.09616971970921138,hamilton_32,0.5,base_shock
1997,0,0.0,-0.010864136463535946,hamilton_32,0.5,base_shock
1998,0,0.0,0.04343720283813101,hamilton_32,0.5,base_shock
2000,0,0.0,0.1441817175584144,hamilton_32,0.5,base_shock
2001,0,0.0,0.053117004657748206,hamilton_32,0.5,base_shock
2002,0,0.0,-0.04586798012341572,hamilton_32,0.5,base_shock
1034,0,0.0,0.08384463102123353,hamilton_04,1.0,base_shock
1035,0,0.0,0.13206797076878837,hamilton_04,1.0,base_shock
1041,0,0.0,-0.023220622076165997,hamilton_04,1.0,base_shock
1044,0,0.0,0.11046584826955641,hamilton_04,1.0,base_shock
1051,0,0.0,0.08791479918332974,hamilton_09,1.0,base_shock
1055,0,0.0,0.08790963866221965,hamilton_09,1.0,base_shock
1058,0,0.0,-0.1260407511428009,hamilton_09,1.0,base_shock
1059,0,0.0,0.11820186567795322,hamilton_09,1.0,base_shock
1060,0,0.0,0.11250165351710045,hamilton_09,1.0,base_shock
1061,0,0.0,0.029494667632232623,hamilton_09,1.0,base_shock
1064,0,0.0,0.0857495899868005,hamilton_09,1.0,base_shock
1065,0,0.0,0.09796481591158131,hamilton_09,1.0,base_shock
1068,0,0.0,0.1020797508843824,hamilton_09,1.0,base_shock
1613,0,0.0,0.0598333908061487,hamilton_31,1.0,base_shock
1614,0,0.0,-0.041610432253464384,hamilton_31,1.0,base_shock
1619,0,0.0,-0.03757869428931141,hamilton_31,1.0,base_shock
1621,0,0.0,-0.027287899717937984,hamilton_31,1.0,base_shock
1622,0,0.0,-0.0028441237570779273,hamilton_31,1.0,base_shock
1623,0,0.0,-0.007433472762955134,hamilton_31,1.0,base_shock
1625,0,0.0,0.052249949437185174,hamilton_31,1.0,base_shock
1626,0,0.0,0.05209958564583613,hamilton_31,1.0,base_shock
1640,0,0.0,-0.05022631673941388,hamilton_31,1.0,base_shock
1641,0,0.0,0.034705339446042316,hamilton_31,1.0,base_shock
1645,0,0.0,0.05610701437888027,hamilton_31,1.0,base_shock
1649,0,0.0,0.04083191234784097,hamilton_31,1.0,base_shock
1650,0,0.0,0.05914340788739603,hamilton_31,1.0,base_shock
1655,0,0.0,0.03439650262844633,hamilton_31,1.0,base_shock
1657,0,0.0,0.04479620916647387,hamilton_31,1.0,base_shock
1668,0,0.0,0.0028137559946449916,hamilton_31,1.0,base_shock
1670,0,0.0,-0.00821951251634865,hamilton_31,1.0,base_shock
1675,0,0.0,0.03175687586564633,hamilton_31,1.0,base_shock
1676,0,0.0,-0.006182771181694799,hamilton_31,1.0,base_shock
1679,0,0.0,-0.01130625056857407,hamilton_31,1.0,base_shock
1682,0,0.0,0.06335857102721947,hamilton_31,1.0,base_shock
1683,0,0.0,0.0004458112435452155,hamilton_31,1.0,base_shock
1685,0,0.0,-0.004331579074616424,hamilton_31,1.0,base_shock
1686,0,0.0,-0.004302651632632251,hamilton_31,1.0,base_shock
1687,0,0.0,-0.02355195700048011,hamilton_31,1.0,base_shock
1691,0,0.0,0.0031800874070514345,hamilton_38,1.0,base_shock
1693,0,0.0,0.21009322584533208,hamilton_38,1.0,base_shock
1697,0,0.0,0.08258416868437944,hamilton_38,1.0,base_shock
1698,0,0.0,0.1156848591895226,hamilton_38,1.0,base_shock
1700,0,0.0,-0.0183835176169419,hamilton_38,1.0,base_shock
1713,0,0.0,0.12891624955224393,hamilton_38,1.0,base_shock
1715,0,0.0,0.2275647688710168,hamilton_38,1.0,base_shock
1720,0,0.0,0.22023333904090078,hamilton_38,1.0,base_shock
1728,0,0.0,0.3139575231399051,hamilton_38,1.0,base_shock
1733,0,0.0,0.0877265178670779,hamilton_38,1.0,base_shock
1739,0,0.0,0.11696051787365444,hamilton_38,1.0,base_shock
1741,0,0.0,0.038567896492253395,hamilton_38,1.0,base_shock
1749,0,0.0,0.1967171194073742,hamilton_38,1.0,base_shock
1752,0,0.0,0.02368552410077418,hamilton_38,1.0,base_shock
1769,0,0.0,0.09434487187260292,hamilton_37,1.0,base_shock
1775,0,0.0,-0.16525621428538104,hamilton_37,1.0,base_shock
1792,0,0.0,-0.24560043896912104,hamilton_37,1.0,base_shock
