neuron_id,neuron_type,score,session_name
1945,SIR,0.3194983938599515,hamilton_36
1946,SIR,0.33894748659098617,hamilton_36
1947,SIR,0.016371109491608672,hamilton_36
1949,SIR,0.6634336871468489,hamilton_36
1950,SIR,0.523547689162654,hamilton_36
1951,SIR,0.40974810692312624,hamilton_36
1952,SIR,0.452808689984091,hamilton_36
1956,SIR,0.3055687457466313,hamilton_36
1959,SIR,0.7589357494662682,hamilton_36
1960,SIR,0.19007807860739168,hamilton_36
1911,FF,0.4768466024236303,hamilton_36
1914,FF,0.3491343980049195,hamilton_36
1917,FF,0.20730768337765348,hamilton_36
1919,FF,0.3104715409180204,hamilton_36
1921,FF,0.47359917829151,hamilton_36
1924,FF,0.19533827412859833,hamilton_36
1928,FF,0.08340089610866552,hamilton_36
1929,FF,0.14214728384657838,hamilton_36
1930,FF,0.07274266413120392,hamilton_36
1931,FF,0.17062757933639994,hamilton_36
1934,FF,0.0360702068872889,hamilton_36
1938,FF,0.5565538749563052,hamilton_36
1940,FF,0.4317880850411287,hamilton_36
1942,FF,0.247360170617665,hamilton_36
1945,FF,0.3359382685219213,hamilton_36
1946,FF,0.32906558931244984,hamilton_36
1947,FF,-0.01952331538641925,hamilton_36
1949,FF,0.6790251318573912,hamilton_36
1950,FF,0.5401251987451607,hamilton_36
1951,FF,0.44784144857093067,hamilton_36
1952,FF,0.5387756940531592,hamilton_36
1956,FF,0.32561797084344224,hamilton_36
1959,FF,0.7733768329831844,hamilton_36
1960,FF,0.2226564903255035,hamilton_36
1911,SR,0.4511924181550614,hamilton_36
1914,SR,0.3524589265753838,hamilton_36
1917,SR,0.18519508926496298,hamilton_36
1919,SR,0.29118066069327897,hamilton_36
1921,SR,0.4553081033250205,hamilton_36
1924,SR,0.17849932495357584,hamilton_36
1928,SR,0.06428088852508311,hamilton_36
1929,SR,0.12142028303374311,hamilton_36
1930,SR,0.0927068258851637,hamilton_36
1931,SR,0.11576734819009664,hamilton_36
1934,SR,0.007579014813874574,hamilton_36
1938,SR,0.6644181617019189,hamilton_36
1940,SR,0.43213065007835183,hamilton_36
1942,SR,0.15469268226326202,hamilton_36
1945,SR,0.3346953682220602,hamilton_36
1946,SR,0.359550295575383,hamilton_36
1947,SR,-0.030906747866544192,hamilton_36
1949,SR,0.718749664149508,hamilton_36
1950,SR,0.5736431661669893,hamilton_36
1951,SR,0.46454548097299997,hamilton_36
1952,SR,0.539412150333054,hamilton_36
1956,SR,0.24972043789644083,hamilton_36
1959,SR,0.7013479096795483,hamilton_36
1960,SR,0.19210288258968816,hamilton_36
1961,SIR,0.01956095335067203,hamilton_32
1962,SIR,0.1657413433804495,hamilton_32
1963,SIR,0.13884248179822709,hamilton_32
1966,SIR,0.2605482772699338,hamilton_32
1968,SIR,0.08067643675096985,hamilton_32
1969,SIR,0.1485350864604291,hamilton_32
1970,SIR,0.42329634788034853,hamilton_32
1973,SIR,0.3315061929794781,hamilton_32
1974,SIR,0.4525929407749606,hamilton_32
1975,SIR,-0.011116057521112799,hamilton_32
1978,SIR,0.774508355038493,hamilton_32
1980,SIR,0.6002646309759031,hamilton_32
1982,SIR,0.7479527219011594,hamilton_32
1983,SIR,0.7165664559678647,hamilton_32
1984,SIR,0.6817655418389966,hamilton_32
1985,SIR,0.00177903682145093,hamilton_32
1987,SIR,0.4137932804546818,hamilton_32
1988,SIR,0.32052467952596436,hamilton_32
1989,SIR,0.12790891544738345,hamilton_32
1990,SIR,0.43340746715691686,hamilton_32
1991,SIR,0.2252303520185043,hamilton_32
1992,SIR,0.6632111893142854,hamilton_32
1993,SIR,0.01572028300827668,hamilton_32
1995,SIR,0.013550911555008227,hamilton_32
1997,SIR,0.5407757692033262,hamilton_32
1998,SIR,0.3394501303986895,hamilton_32
1999,SIR,0.3693891919943468,hamilton_32
2000,SIR,0.11401981423179468,hamilton_32
2001,SIR,0.258522283983201,hamilton_32
2002,SIR,0.4628074504700975,hamilton_32
2003,SIR,0.40987173038594554,hamilton_32
1961,FF,-0.0001915636054861114,hamilton_32
1962,FF,0.16637443737810229,hamilton_32
1963,FF,0.15558887817128914,hamilton_32
1966,FF,0.26868944024167696,hamilton_32
1968,FF,0.20559044875741872,hamilton_32
1969,FF,0.22250897051966323,hamilton_32
1970,FF,0.3931967093629101,hamilton_32
1973,FF,0.49295429323805456,hamilton_32
1974,FF,0.4647103385877919,hamilton_32
1975,FF,-0.14719984258624677,hamilton_32
1978,FF,0.7821790778522827,hamilton_32
1980,FF,0.6033758009427055,hamilton_32
1982,FF,0.761901458941017,hamilton_32
1983,FF,0.7462378124909869,hamilton_32
1984,FF,0.6907610109660114,hamilton_32
1985,FF,0.01878398746141501,hamilton_32
1987,FF,0.5159611147153983,hamilton_32
1988,FF,0.3510558882438265,hamilton_32
1989,FF,0.14891534733755057,hamilton_32
1990,FF,0.5390310993496026,hamilton_32
1991,FF,0.25746117737442403,hamilton_32
1992,FF,0.6748719527803368,hamilton_32
1993,FF,-0.02279362946219594,hamilton_32
1995,FF,0.061951962529030014,hamilton_32
1997,FF,0.5400334939869301,hamilton_32
1998,FF,0.34577191113384903,hamilton_32
1999,FF,0.3695144630418935,hamilton_32
2000,FF,0.1709211153305295,hamilton_32
2001,FF,0.35505225251884115,hamilton_32
2002,FF,0.526856746652108,hamilton_32
2003,FF,0.504978716154548,hamilton_32
1961,SR,0.021694558613143445,hamilton_32
1962,SR,0.10397297231214811,hamilton_32
1963,SR,0.09350629541163809,hamilton_32
1966,SR,0.20654982580649425,hamilton_32
1968,SR,0.09091981683689636,hamilton_32
1969,SR,0.16871714841766722,hamilton_32
1970,SR,0.5071751731403206,hamilton_32
1973,SR,0.38533295924402455,hamilton_32
1974,SR,0.37159093333166615,hamilton_32
1975,SR,-0.031134236029175776,hamilton_32
1978,SR,0.5878567279579332,hamilton_32
1980,SR,0.45089703121386515,hamilton_32
1982,SR,0.5999138797411847,hamilton_32
1983,SR,0.5772782764047707,hamilton_32
1984,SR,0.5764061797923603,hamilton_32
1985,SR,0.014702923224546315,hamilton_32
1987,SR,0.4138365581135563,hamilton_32
1988,SR,0.3044808388010058,hamilton_32
1989,SR,0.10378659364509926,hamilton_32
1990,SR,0.39238345594931473,hamilton_32
1991,SR,0.20124591939841255,hamilton_32
1992,SR,0.5155472532373435,hamilton_32
1993,SR,-0.03214899274275347,hamilton_32
1995,SR,0.05694405157527416,hamilton_32
1997,SR,0.42346218124474005,hamilton_32
1998,SR,0.30248470120334303,hamilton_32
1999,SR,0.2590892252119109,hamilton_32
2000,SR,0.09646874031052692,hamilton_32
2001,SR,0.17786167262197716,hamilton_32
2002,SR,0.455167462375918,hamilton_32
2003,SR,0.4504288425397019,hamilton_32
